Sistema de Colas Simple Modelo (M/M/c)

Tiempo promedio de llegada      8.700 segundos

Tiempo promedio de atencion           6.100 segundos

Numero de clientes          1000

Numero de servidores           3



Espera promedio en la cola     0.1060 segundos

Numero promedio en cola      0.0120

Uso del servidor 0:          0.3942

Uso del servidor 1:          0.1937

Uso del servidor 2:          0.0736

Uso de los servidores:       0.2205

Erlang-C:                  0.036708

Tiempo de terminacion de la simulacion   8831.0322 segundos
